None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36m__init__[0m:[36m86[0m - [1mMLflow tracking URI: file:///Users/parkergabel/PycharmProjects/bert-playground/output/cnn_hybrid_production/mlruns[0m
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36m__init__[0m:[36m87[0m - [1mExperiment: titanic_cnn_hybrid_production (ID: 333441453538323800)[0m
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36m__main__[0m:[36m__init__[0m:[36m72[0m - [1mLoading data pipelines...[0m
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m57[0m - [1mLoading tokenizer: answerdotai/ModernBERT-base[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m66[0m - [1mLoading data from data/titanic/train.csv[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m_configure_optimization[0m:[36m113[0m - [1mAuto-selected optimization level: basic[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m140[0m - [1mPreparing data...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m159[0m - [1mConverting tabular data to text representations...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m189[0m - [1mLabel distribution:[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m191[0m - [1m  Class 0: 1674 (62.6%)[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m191[0m - [1m  Class 1: 999 (37.4%)[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m88[0m - [1mInitialized UnifiedTitanicDataPipeline: 2673 samples, optimization=auto, mlx_data=False, pre_tokenize=False[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m57[0m - [1mLoading tokenizer: answerdotai/ModernBERT-base[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m66[0m - [1mLoading data from data/titanic/val.csv[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m_configure_optimization[0m:[36m113[0m - [1mAuto-selected optimization level: basic[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m140[0m - [1mPreparing data...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m159[0m - [1mConverting tabular data to text representations...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m88[0m - [1mInitialized UnifiedTitanicDataPipeline: 178 samples, optimization=auto, mlx_data=False, pre_tokenize=False[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36m__init__[0m:[36m92[0m - [1mInitializing cnn_hybrid model...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mmodels.modernbert_cnn_hybrid[0m:[36m__init__[0m:[36m347[0m - [1mInitialized CNN-Enhanced ModernBERT with:
  - 22 transformer layers
  - Multi-scale CNN with kernels: [2, 3, 4, 5]
  - Dilated conv: True
  - Attention fusion: True
  - Highway network: True[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mmodels.modernbert_cnn_hybrid[0m:[36mfrom_pretrained[0m:[36m518[0m - [1mInitialized CNN-Enhanced ModernBERT with config from answerdotai/ModernBERT-base[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mmodels.classification[0m:[36m__init__[0m:[36m152[0m - [1mInitialized TitanicClassifier with cross_entropy loss[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36m_create_optimizer[0m:[36m197[0m - [1mCreating adamw optimizer with lr=2e-05, kwargs={'weight_decay': 0.01, 'betas': [0.9, 0.999], 'learning_rate': 2e-05}[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36m__init__[0m:[36m120[0m - [1mTrainer initialized for cnn_hybrid model[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36mstart_run[0m:[36m140[0m - [1mStarted MLflow run: 25b2951cb297479792aab2abc75afb37[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m423[0m - [1mStarting training for 10 epochs (840 steps)[0m

Epoch 1/10:   0%|          | 0/84 [00:00<?, ?batch/s]
Epoch 1/10:  77%|███████▋  | 65/84 [03:02<00:50,  2.67s/batch, loss=0.6764, acc=0.5938, lr=1.55e-05]
Epoch 1/10:  79%|███████▊  | 66/84 [03:02<00:47,  2.63s/batch, loss=0.6764, acc=0.5938, lr=1.55e-05]
Epoch 1/10:  79%|███████▊  | 66/84 [03:04<00:47,  2.63s/batch, loss=0.5711, acc=0.8125, lr=1.57e-05]
Epoch 1/10:  80%|███████▉  | 67/84 [03:04<00:43,  2.59s/batch, loss=0.5711, acc=0.8125, lr=1.57e-05]
Epoch 1/10:  80%|███████▉  | 67/84 [03:07<00:43,  2.59s/batch, loss=0.6432, acc=0.6562, lr=1.60e-05]
Epoch 1/10:  81%|████████  | 68/84 [03:07<00:41,  2.59s/batch, loss=0.6432, acc=0.6562, lr=1.60e-05]
Epoch 1/10:  81%|████████  | 68/84 [03:09<00:41,  2.59s/batch, loss=0.7103, acc=0.5625, lr=1.62e-05]
Epoch 1/10:  82%|████████▏ | 69/84 [03:09<00:38,  2.57s/batch, loss=0.7103, acc=0.5625, lr=1.62e-05]
Epoch 1/10:  82%|████████▏ | 69/84 [03:12<00:38,  2.57s/batch, loss=0.5972, acc=0.7188, lr=1.64e-05]
Epoch 1/10:  83%|████████▎ | 70/84 [03:12<00:35,  2.56s/batch, loss=0.5972, acc=0.7188, lr=1.64e-05]
Epoch 1/10:  83%|████████▎ | 70/84 [03:15<00:35,  2.56s/batch, loss=0.6729, acc=0.6250, lr=1.67e-05]
Epoch 1/10:  85%|████████▍ | 71/84 [03:15<00:35,  2.72s/batch, loss=0.6729, acc=0.6250, lr=1.67e-05]
Epoch 1/10:  85%|████████▍ | 71/84 [03:18<00:35,  2.72s/batch, loss=0.7557, acc=0.5312, lr=1.69e-05]
Epoch 1/10:  86%|████████▌ | 72/84 [03:18<00:32,  2.72s/batch, loss=0.7557, acc=0.5312, lr=1.69e-05]
Epoch 1/10:  86%|████████▌ | 72/84 [03:20<00:32,  2.72s/batch, loss=0.5695, acc=0.7500, lr=1.71e-05]
Epoch 1/10:  87%|████████▋ | 73/84 [03:20<00:29,  2.67s/batch, loss=0.5695, acc=0.7500, lr=1.71e-05]
Epoch 1/10:  87%|████████▋ | 73/84 [03:23<00:29,  2.67s/batch, loss=0.5955, acc=0.7188, lr=1.74e-05]
Epoch 1/10:  88%|████████▊ | 74/84 [03:23<00:26,  2.62s/batch, loss=0.5955, acc=0.7188, lr=1.74e-05]
Epoch 1/10:  88%|████████▊ | 74/84 [03:25<00:26,  2.62s/batch, loss=0.7241, acc=0.5625, lr=1.76e-05]
Epoch 1/10:  89%|████████▉ | 75/84 [03:25<00:23,  2.57s/batch, loss=0.7241, acc=0.5625, lr=1.76e-05]
Epoch 1/10:  89%|████████▉ | 75/84 [03:28<00:23,  2.57s/batch, loss=0.6209, acc=0.6875, lr=1.79e-05]
Epoch 1/10:  90%|█████████ | 76/84 [03:28<00:20,  2.55s/batch, loss=0.6209, acc=0.6875, lr=1.79e-05]
Epoch 1/10:  90%|█████████ | 76/84 [03:30<00:20,  2.55s/batch, loss=0.7598, acc=0.5000, lr=1.81e-05]
Epoch 1/10:  92%|█████████▏| 77/84 [03:30<00:17,  2.55s/batch, loss=0.7598, acc=0.5000, lr=1.81e-05]
Epoch 1/10:  92%|█████████▏| 77/84 [03:33<00:17,  2.55s/batch, loss=0.5415, acc=0.8125, lr=1.83e-05]
Epoch 1/10:  93%|█████████▎| 78/84 [03:33<00:15,  2.53s/batch, loss=0.5415, acc=0.8125, lr=1.83e-05]
Epoch 1/10:  93%|█████████▎| 78/84 [03:35<00:15,  2.53s/batch, loss=0.6242, acc=0.6875, lr=1.86e-05]
Epoch 1/10:  94%|█████████▍| 79/84 [03:35<00:12,  2.53s/batch, loss=0.6242, acc=0.6875, lr=1.86e-05]
Epoch 1/10:  94%|█████████▍| 79/84 [03:38<00:12,  2.53s/batch, loss=0.6814, acc=0.5938, lr=1.88e-05]
Epoch 1/10:  95%|█████████▌| 80/84 [03:38<00:10,  2.52s/batch, loss=0.6814, acc=0.5938, lr=1.88e-05]
Epoch 1/10:  95%|█████████▌| 80/84 [03:40<00:10,  2.52s/batch, loss=0.7333, acc=0.5000, lr=1.90e-05]
Epoch 1/10:  96%|█████████▋| 81/84 [03:40<00:07,  2.52s/batch, loss=0.7333, acc=0.5000, lr=1.90e-05]
Epoch 1/10:  96%|█████████▋| 81/84 [03:43<00:07,  2.52s/batch, loss=0.7089, acc=0.5312, lr=1.93e-05]
Epoch 1/10:  98%|█████████▊| 82/84 [03:43<00:05,  2.52s/batch, loss=0.7089, acc=0.5312, lr=1.93e-05]
Epoch 1/10:  98%|█████████▊| 82/84 [03:45<00:05,  2.52s/batch, loss=0.6495, acc=0.6562, lr=1.95e-05]
Epoch 1/10:  99%|█████████▉| 83/84 [03:45<00:02,  2.52s/batch, loss=0.6495, acc=0.6562, lr=1.95e-05]
Epoch 1/10:  99%|█████████▉| 83/84 [03:47<00:02,  2.52s/batch, loss=0.6565, acc=0.6471, lr=1.98e-05]
Epoch 1/10: 100%|██████████| 84/84 [03:47<00:00,  2.20s/batch, loss=0.6565, acc=0.6471, lr=1.98e-05]
Epoch 1/10: 100%|██████████| 84/84 [03:47<00:00,  2.70s/batch, loss=0.6565, acc=0.6471, lr=1.98e-05]
[32m2025-07-16 12:04:59[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m505[0m - [1mEpoch 1 completed: Avg Loss: 0.6705, Avg Acc: 0.6167[0m

Epoch 2/10:   0%|          | 0/84 [00:00<?, ?batch/s]
Epoch 2/10:   0%|          | 0/84 [00:02<?, ?batch/s, loss=0.6466, acc=0.6875, lr=2.00e-05]
Epoch 2/10:   1%|          | 1/84 [00:02<03:41,  2.66s/batch, loss=0.6466, acc=0.6875, lr=2.00e-05]
Epoch 2/10:   1%|          | 1/84 [00:05<03:41,  2.66s/batch, loss=0.6571, acc=0.6562, lr=2.00e-05]
Epoch 2/10:   2%|▏         | 2/84 [00:05<03:27,  2.53s/batch, loss=0.6571, acc=0.6562, lr=2.00e-05]
Epoch 2/10:   2%|▏         | 2/84 [00:07<03:27,  2.53s/batch, loss=0.6864, acc=0.5625, lr=2.00e-05]
Epoch 2/10:   4%|▎         | 3/84 [00:07<03:26,  2.55s/batch, loss=0.6864, acc=0.5625, lr=2.00e-05]
Epoch 2/10:   4%|▎         | 3/84 [00:10<03:26,  2.55s/batch, loss=0.6858, acc=0.5625, lr=2.00e-05]
Epoch 2/10:   5%|▍         | 4/84 [00:10<03:22,  2.53s/batch, loss=0.6858, acc=0.5625, lr=2.00e-05]
Epoch 2/10:   5%|▍         | 4/84 [00:12<03:22,  2.53s/batch, loss=0.7083, acc=0.5000, lr=2.00e-05]
Epoch 2/10:   6%|▌         | 5/84 [00:12<03:26,  2.61s/batch, loss=0.7083, acc=0.5000, lr=2.00e-05]
Epoch 2/10:   6%|▌         | 5/84 [00:15<03:26,  2.61s/batch, loss=0.6860, acc=0.5625, lr=2.00e-05]
Epoch 2/10:   7%|▋         | 6/84 [00:15<03:21,  2.58s/batch, loss=0.6860, acc=0.5625, lr=2.00e-05]
Epoch 2/10:   7%|▋         | 6/84 [00:18<03:21,  2.58s/batch, loss=0.6768, acc=0.5938, lr=2.00e-05]
Epoch 2/10:   8%|▊         | 7/84 [00:18<03:26,  2.68s/batch, loss=0.6768, acc=0.5938, lr=2.00e-05]
Epoch 2/10:   8%|▊         | 7/84 [00:21<03:26,  2.68s/batch, loss=0.6769, acc=0.5938, lr=2.00e-05]
Epoch 2/10:  10%|▉         | 8/84 [00:21<03:39,  2.88s/batch, loss=0.6769, acc=0.5938, lr=2.00e-05]
Epoch 2/10:  10%|▉         | 8/84 [00:24<03:39,  2.88s/batch, loss=0.6587, acc=0.6562, lr=2.00e-05]
Epoch 2/10:  11%|█         | 9/84 [00:24<03:40,  2.94s/batch, loss=0.6587, acc=0.6562, lr=2.00e-05]
Epoch 2/10:  11%|█         | 9/84 [00:27<03:40,  2.94s/batch, loss=0.6667, acc=0.6250, lr=2.00e-05]
Epoch 2/10:  12%|█▏        | 10/84 [00:27<03:38,  2.96s/batch, loss=0.6667, acc=0.6250, lr=2.00e-05]
Epoch 2/10:  12%|█▏        | 10/84 [00:30<03:38,  2.96s/batch, loss=0.6442, acc=0.6875, lr=2.00e-05]
Epoch 2/10:  13%|█▎        | 11/84 [00:30<03:33,  2.92s/batch, loss=0.6442, acc=0.6875, lr=2.00e-05]
Epoch 2/10:  13%|█▎        | 11/84 [00:33<03:33,  2.92s/batch, loss=0.6513, acc=0.6562, lr=2.00e-05]
Epoch 2/10:  14%|█▍        | 12/84 [00:33<03:24,  2.85s/batch, loss=0.6513, acc=0.6562, lr=2.00e-05]
Epoch 2/10:  14%|█▍        | 12/84 [00:35<03:24,  2.85s/batch, loss=0.6051, acc=0.7500, lr=2.00e-05]
Epoch 2/10:  15%|█▌        | 13/84 [00:35<03:17,  2.79s/batch, loss=0.6051, acc=0.7500, lr=2.00e-05]
Epoch 2/10:  15%|█▌        | 13/84 [00:38<03:17,  2.79s/batch, loss=0.8157, acc=0.3438, lr=2.00e-05]
Epoch 2/10:  17%|█▋        | 14/84 [00:38<03:09,  2.71s/batch, loss=0.8157, acc=0.3438, lr=2.00e-05]
Epoch 2/10:  17%|█▋        | 14/84 [00:40<03:09,  2.71s/batch, loss=0.7133, acc=0.5312, lr=2.00e-05]
Epoch 2/10:  18%|█▊        | 15/84 [00:40<03:02,  2.64s/batch, loss=0.7133, acc=0.5312, lr=2.00e-05]
Epoch 2/10:  18%|█▊        | 15/84 [00:43<03:02,  2.64s/batch, loss=0.6615, acc=0.6250, lr=2.00e-05]

Evaluating:   0%|          | 0/6 [00:00<?][A

Evaluating:  17%|█▋        | 1/6 [00:00<00:02][A

Evaluating:  33%|███▎      | 2/6 [00:00<00:01][A

Evaluating:  50%|█████     | 3/6 [00:01<00:01][A

Evaluating:  67%|██████▋   | 4/6 [00:01<00:00][A

Evaluating:  83%|████████▎ | 5/6 [00:02<00:00][A

Evaluating: 100%|██████████| 6/6 [00:02<00:00][A

                                              [A[32m2025-07-16 12:05:46[0m | [1mINFO    [0m | [36mmodels.modernbert_cnn_hybrid[0m:[36msave_pretrained[0m:[36m479[0m - [1mCNN-Enhanced ModernBERT saved to output/cnn_hybrid_production/checkpoint-100[0m
[32m2025-07-16 12:05:48[0m | [1mINFO    [0m | [36m__main__[0m:[36msave_checkpoint[0m:[36m373[0m - [1mOptimizer saved to output/cnn_hybrid_production/checkpoint-100/optimizer.safetensors[0m
[32m2025-07-16 12:05:49[0m | [1mINFO    [0m | [36m__main__[0m:[36msave_checkpoint[0m:[36m399[0m - [1mNew best model saved with accuracy: 0.6573[0m
[32m2025-07-16 12:05:49[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m495[0m - [1mStep 100: Val Loss: 0.6400, Val Acc: 0.6573[0m

Epoch 2/10:  19%|█▉        | 16/84 [00:50<05:26,  4.80s/batch, loss=0.6615, acc=0.6250, lr=2.00e-05]
Epoch 2/10:  19%|█▉        | 16/84 [00:59<05:26,  4.80s/batch, loss=0.6776, acc=0.5938, lr=2.00e-05]
Epoch 2/10:  20%|██        | 17/84 [00:59<06:42,  6.00s/batch, loss=0.6776, acc=0.5938, lr=2.00e-05]
Epoch 2/10:  20%|██        | 17/84 [01:02<06:42,  6.00s/batch, loss=0.5999, acc=0.7500, lr=2.00e-05]
Epoch 2/10:  21%|██▏       | 18/84 [01:02<05:29,  4.99s/batch, loss=0.5999, acc=0.7500, lr=2.00e-05]
Epoch 2/10:  21%|██▏       | 18/84 [01:04<05:29,  4.99s/batch, loss=0.7242, acc=0.5000, lr=2.00e-05]
Epoch 2/10:  23%|██▎       | 19/84 [01:04<04:35,  4.24s/batch, loss=0.7242, acc=0.5000, lr=2.00e-05]
Epoch 2/10:  23%|██▎       | 19/84 [01:07<04:35,  4.24s/batch, loss=0.6918, acc=0.5625, lr=2.00e-05]
Epoch 2/10:  24%|██▍       | 20/84 [01:07<03:58,  3.73s/batch, loss=0.6918, acc=0.5625, lr=2.00e-05]
Epoch 2/10:  24%|██▍       | 20/84 [01:09<03:58,  3.73s/batch, loss=0.6338, acc=0.6875, lr=2.00e-05]
Epoch 2/10:  25%|██▌       | 21/84 [01:09<03:30,  3.35s/batch, loss=0.6338, acc=0.6875, lr=2.00e-05]
Epoch 2/10:  25%|██▌       | 21/84 [01:12<03:30,  3.35s/batch, loss=0.6758, acc=0.5938, lr=2.00e-05]
Epoch 2/10:  26%|██▌       | 22/84 [01:12<03:12,  3.11s/batch, loss=0.6758, acc=0.5938, lr=2.00e-05]
Epoch 2/10:  26%|██▌       | 22/84 [01:14<03:12,  3.11s/batch, loss=0.6090, acc=0.7500, lr=2.00e-05]
Epoch 2/10:  27%|██▋       | 23/84 [01:14<02:59,  2.94s/batch, loss=0.6090, acc=0.7500, lr=2.00e-05]
Epoch 2/10:  27%|██▋       | 23/84 [01:17<02:59,  2.94s/batch, loss=0.6193, acc=0.7188, lr=2.00e-05]
Epoch 2/10:  29%|██▊       | 24/84 [01:17<02:49,  2.82s/batch, loss=0.6193, acc=0.7188, lr=2.00e-05]
Epoch 2/10:  29%|██▊       | 24/84 [01:19<02:49,  2.82s/batch, loss=0.6150, acc=0.7188, lr=2.00e-05]
Epoch 2/10:  30%|██▉       | 25/84 [01:19<02:39,  2.71s/batch, loss=0.6150, acc=0.7188, lr=2.00e-05]
Epoch 2/10:  30%|██▉       | 25/84 [01:22<02:39,  2.71s/batch, loss=0.6964, acc=0.5625, lr=1.99e-05]
Epoch 2/10:  31%|███       | 26/84 [01:22<02:36,  2.69s/batch, loss=0.6964, acc=0.5625, lr=1.99e-05]
Epoch 2/10:  31%|███       | 26/84 [01:24<02:36,  2.69s/batch, loss=0.6993, acc=0.5625, lr=1.99e-05]
Epoch 2/10:  32%|███▏      | 27/84 [01:24<02:29,  2.62s/batch, loss=0.6993, acc=0.5625, lr=1.99e-05]
Epoch 2/10:  32%|███▏      | 27/84 [01:27<02:29,  2.62s/batch, loss=0.6815, acc=0.5938, lr=1.99e-05]
Epoch 2/10:  33%|███▎      | 28/84 [01:27<02:25,  2.59s/batch, loss=0.6815, acc=0.5938, lr=1.99e-05]
Epoch 2/10:  33%|███▎      | 28/84 [01:29<02:25,  2.59s/batch, loss=0.7396, acc=0.5000, lr=1.99e-05]
Epoch 2/10:  35%|███▍      | 29/84 [01:29<02:21,  2.57s/batch, loss=0.7396, acc=0.5000, lr=1.99e-05]
Epoch 2/10:  35%|███▍      | 29/84 [01:32<02:21,  2.57s/batch, loss=0.6621, acc=0.6250, lr=1.99e-05]
Epoch 2/10:  36%|███▌      | 30/84 [01:32<02:18,  2.56s/batch, loss=0.6621, acc=0.6250, lr=1.99e-05]
Epoch 2/10:  36%|███▌      | 30/84 [01:34<02:18,  2.56s/batch, loss=0.6443, acc=0.6562, lr=1.99e-05]
Epoch 2/10:  37%|███▋      | 31/84 [01:34<02:14,  2.53s/batch, loss=0.6443, acc=0.6562, lr=1.99e-05]
Epoch 2/10:  37%|███▋      | 31/84 [01:37<02:14,  2.53s/batch, loss=0.7099, acc=0.5312, lr=1.99e-05]
Epoch 2/10:  38%|███▊      | 32/84 [01:37<02:13,  2.56s/batch, loss=0.7099, acc=0.5312, lr=1.99e-05]
Epoch 2/10:  38%|███▊      | 32/84 [01:39<02:13,  2.56s/batch, loss=0.6465, acc=0.6562, lr=1.99e-05]
Epoch 2/10:  39%|███▉      | 33/84 [01:39<02:08,  2.53s/batch, loss=0.6465, acc=0.6562, lr=1.99e-05]
Epoch 2/10:  39%|███▉      | 33/84 [01:42<02:08,  2.53s/batch, loss=0.5919, acc=0.7812, lr=1.99e-05]
Epoch 2/10:  40%|████      | 34/84 [01:42<02:06,  2.54s/batch, loss=0.5919, acc=0.7812, lr=1.99e-05]
Epoch 2/10:  40%|████      | 34/84 [01:44<02:06,  2.54s/batch, loss=0.6761, acc=0.5938, lr=1.99e-05]
Epoch 2/10:  42%|████▏     | 35/84 [01:44<02:03,  2.51s/batch, loss=0.6761, acc=0.5938, lr=1.99e-05]
Epoch 2/10:  42%|████▏     | 35/84 [01:47<02:03,  2.51s/batch, loss=0.6468, acc=0.6562, lr=1.99e-05]
Epoch 2/10:  43%|████▎     | 36/84 [01:47<02:01,  2.53s/batch, loss=0.6468, acc=0.6562, lr=1.99e-05]
Epoch 2/10:  43%|████▎     | 36/84 [01:50<02:01,  2.53s/batch, loss=0.6468, acc=0.6562, lr=1.99e-05]
Epoch 2/10:  44%|████▍     | 37/84 [01:50<01:58,  2.51s/batch, loss=0.6468, acc=0.6562, lr=1.99e-05]
Epoch 2/10:  44%|████▍     | 37/84 [01:52<01:58,  2.51s/batch, loss=0.6142, acc=0.7188, lr=1.99e-05]
Epoch 2/10:  45%|████▌     | 38/84 [01:52<01:56,  2.53s/batch, loss=0.6142, acc=0.7188, lr=1.99e-05]
Epoch 2/10:  45%|████▌     | 38/84 [01:55<01:56,  2.53s/batch, loss=0.7121, acc=0.5312, lr=1.99e-05]
Epoch 2/10:  46%|████▋     | 39/84 [01:55<01:53,  2.52s/batch, loss=0.7121, acc=0.5312, lr=1.99e-05]
Epoch 2/10:  46%|████▋     | 39/84 [01:57<01:53,  2.52s/batch, loss=0.6441, acc=0.6562, lr=1.99e-05]
Epoch 2/10:  48%|████▊     | 40/84 [01:57<01:50,  2.52s/batch, loss=0.6441, acc=0.6562, lr=1.99e-05]
Epoch 2/10:  48%|████▊     | 40/84 [02:00<01:50,  2.52s/batch, loss=0.6440, acc=0.6562, lr=1.99e-05]
Epoch 2/10:  49%|████▉     | 41/84 [02:00<01:47,  2.51s/batch, loss=0.6440, acc=0.6562, lr=1.99e-05]
Epoch 2/10:  49%|████▉     | 41/84 [02:02<01:47,  2.51s/batch, loss=0.6434, acc=0.6562, lr=1.99e-05]
Epoch 2/10:  50%|█████     | 42/84 [02:02<01:46,  2.53s/batch, loss=0.6434, acc=0.6562, lr=1.99e-05]
Epoch 2/10:  50%|█████     | 42/84 [02:05<01:46,  2.53s/batch, loss=0.7384, acc=0.5000, lr=1.98e-05]
Epoch 2/10:  51%|█████     | 43/84 [02:05<01:42,  2.51s/batch, loss=0.7384, acc=0.5000, lr=1.98e-05]
Epoch 2/10:  51%|█████     | 43/84 [02:07<01:42,  2.51s/batch, loss=0.6437, acc=0.6562, lr=1.98e-05]
Epoch 2/10:  52%|█████▏    | 44/84 [02:07<01:40,  2.52s/batch, loss=0.6437, acc=0.6562, lr=1.98e-05]
Epoch 2/10:  52%|█████▏    | 44/84 [02:10<01:40,  2.52s/batch, loss=0.6071, acc=0.7188, lr=1.98e-05]
Epoch 2/10:  54%|█████▎    | 45/84 [02:10<01:38,  2.52s/batch, loss=0.6071, acc=0.7188, lr=1.98e-05]
Epoch 2/10:  54%|█████▎    | 45/84 [02:12<01:38,  2.52s/batch, loss=0.6619, acc=0.6250, lr=1.98e-05]
Epoch 2/10:  55%|█████▍    | 46/84 [02:12<01:35,  2.52s/batch, loss=0.6619, acc=0.6250, lr=1.98e-05]
Epoch 2/10:  55%|█████▍    | 46/84 [02:15<01:35,  2.52s/batch, loss=0.6244, acc=0.6875, lr=1.98e-05]
Epoch 2/10:  56%|█████▌    | 47/84 [02:15<01:35,  2.58s/batch, loss=0.6244, acc=0.6875, lr=1.98e-05]
Epoch 2/10:  56%|█████▌    | 47/84 [02:18<01:35,  2.58s/batch, loss=0.5867, acc=0.7500, lr=1.98e-05]
Epoch 2/10:  57%|█████▋    | 48/84 [02:18<01:33,  2.61s/batch, loss=0.5867, acc=0.7500, lr=1.98e-05]
Epoch 2/10:  57%|█████▋    | 48/84 [02:20<01:33,  2.61s/batch, loss=0.5638, acc=0.7812, lr=1.98e-05]
Epoch 2/10:  58%|█████▊    | 49/84 [02:20<01:31,  2.60s/batch, loss=0.5638, acc=0.7812, lr=1.98e-05]
Epoch 2/10:  58%|█████▊    | 49/84 [02:23<01:31,  2.60s/batch, loss=0.7084, acc=0.5625, lr=1.98e-05]
Epoch 2/10:  60%|█████▉    | 50/84 [02:23<01:27,  2.59s/batch, loss=0.7084, acc=0.5625, lr=1.98e-05]
Epoch 2/10:  60%|█████▉    | 50/84 [02:26<01:27,  2.59s/batch, loss=0.6883, acc=0.5938, lr=1.98e-05]
Epoch 2/10:  61%|██████    | 51/84 [02:26<01:31,  2.77s/batch, loss=0.6883, acc=0.5938, lr=1.98e-05]
Epoch 2/10:  61%|██████    | 51/84 [02:29<01:31,  2.77s/batch, loss=0.6437, acc=0.6562, lr=1.98e-05]
Epoch 2/10:  62%|██████▏   | 52/84 [02:29<01:32,  2.88s/batch, loss=0.6437, acc=0.6562, lr=1.98e-05]
Epoch 2/10:  62%|██████▏   | 52/84 [02:32<01:32,  2.88s/batch, loss=0.6665, acc=0.6250, lr=1.98e-05]
Epoch 2/10:  63%|██████▎   | 53/84 [02:32<01:27,  2.83s/batch, loss=0.6665, acc=0.6250, lr=1.98e-05]
Epoch 2/10:  63%|██████▎   | 53/84 [02:34<01:27,  2.83s/batch, loss=0.7339, acc=0.5312, lr=1.98e-05]
Epoch 2/10:  64%|██████▍   | 54/84 [02:34<01:21,  2.73s/batch, loss=0.7339, acc=0.5312, lr=1.98e-05]
Epoch 2/10:  64%|██████▍   | 54/84 [02:37<01:21,  2.73s/batch, loss=0.6865, acc=0.5938, lr=1.97e-05]
Epoch 2/10:  65%|██████▌   | 55/84 [02:37<01:17,  2.66s/batch, loss=0.6865, acc=0.5938, lr=1.97e-05]
Epoch 2/10:  65%|██████▌   | 55/84 [02:40<01:17,  2.66s/batch, loss=0.7031, acc=0.5625, lr=1.97e-05]
Epoch 2/10:  67%|██████▋   | 56/84 [02:40<01:18,  2.80s/batch, loss=0.7031, acc=0.5625, lr=1.97e-05]
Epoch 2/10:  67%|██████▋   | 56/84 [02:42<01:18,  2.80s/batch, loss=0.6989, acc=0.5625, lr=1.97e-05]
Epoch 2/10:  68%|██████▊   | 57/84 [02:42<01:13,  2.73s/batch, loss=0.6989, acc=0.5625, lr=1.97e-05]
Epoch 2/10:  68%|██████▊   | 57/84 [02:45<01:13,  2.73s/batch, loss=0.6140, acc=0.7188, lr=1.97e-05]
Epoch 2/10:  69%|██████▉   | 58/84 [02:45<01:10,  2.70s/batch, loss=0.6140, acc=0.7188, lr=1.97e-05]
Epoch 2/10:  69%|██████▉   | 58/84 [02:48<01:10,  2.70s/batch, loss=0.6762, acc=0.5938, lr=1.97e-05]
